id,name,lastname,price,flycode,typePassenger,statusFlight
331,Booth,Pino,15000,TU6789B,Aterrizado,EconomyClass
332,Eden,Palma,18000,TU6789B,Aterrizado,EconomyClass
333,Cornie,Moreno,15000,TU6789B,Aterrizado,EconomyClass
334,Isak,Sanhueza,20000,TU6789B,Aterrizado,EconomyClass
335,Rand,Carvajal,20000,TU6789B,Aterrizado,EconomyClass
336,Dominique,Navarrete,37000,TU6789B,Aterrizado,EconomyClass
337,Lira,Saez,30000,TU6789B,Aterrizado,EconomyClass
338,Filbert,Alvarado,20000,TU6789B,Aterrizado,EconomyClass
339,Nona,Donoso,30000,TU6789B,Aterrizado,EconomyClass
340,Melloney,Poblete,33000,TU6789B,Aterrizado,EconomyClass
341,Rafaello,Bustamante,37000,TU6789B,Aterrizado,EconomyClass
342,Floria,Toro,12000,TU6789B,Aterrizado,EconomyClass
343,Johannes,Ortega,18000,TU6789B,Aterrizado,EconomyClass
344,Genevra,Venegas,10000,TU6789B,Aterrizado,EconomyClass
345,Aldric,Guerrero,50000,TU6789B,Aterrizado,EconomyClass
346,Janeta,Mendoza,10000,TU6789B,Aterrizado,EconomyClass
347,Tarra,Farias,12000,TU6789B,Aterrizado,EconomyClass
348,Jefferey,San Martin,33000,TU6789B,Aterrizado,EconomyClass
349,Cassie,Gonzalez,50000,TU6789B,Aterrizado,EconomyClass
350,Maiga,Fernandez,20000,TU6789B,Aterrizado,EconomyClass
351,Heddi,Rodriguez,20000,TU6789B,Aterrizado,EconomyClass
352,Marieann,Lopez,50000,TU6789B,Aterrizado,EconomyClass
353,Carita,Martinez,42000,TU6789B,Aterrizado,EconomyClass
354,Kurtis,Sanchez,50000,TU6789B,Aterrizado,EconomyClass
355,Wilfred,Perez,20000,TU6789B,Aterrizado,EconomyClass
356,Isabelle,Gomez,20000,TU6789B,Aterrizado,EconomyClass
357,Nisse,Martin,37000,TU6789B,Aterrizado,EconomyClass
358,Ula,Jimenez,50000,TU6789B,Aterrizado,EconomyClass
359,Tully,Ruiz,18000,TU6789B,Aterrizado,EconomyClass
360,Honor,Hernandez,30000,TU6789B,Aterrizado,EconomyClass
361,Sinclair,Diaz,50000,TU6789B,Aterrizado,EconomyClass
362,Buddy,Moreno,50000,TU6789B,Aterrizado,EconomyClass
363,Neilla,Alvarez,50000,TU6789B,Aterrizado,EconomyClass
364,Junie,Munoz,20000,TU6789B,Aterrizado,EconomyClass
365,Neely,Romero,20000,TU6789B,Aterrizado,EconomyClass
366,Klarrisa,Alonso,18000,TU6789B,Aterrizado,EconomyClass
367,Maryellen,Gutierrez,37000,TU6789B,Aterrizado,EconomyClass
368,Clywd,Navarro,33000,TU6789B,Aterrizado,EconomyClass
369,Deni,Torres,42000,TU6789B,Aterrizado,EconomyClass
370,Ingrim,Dominguez,30000,TU6789B,Aterrizado,EconomyClass
371,Franni,Vazquez,42000,TU6789B,Aterrizado,EconomyClass
372,Andy,Ramos,37000,TU6789B,Aterrizado,EconomyClass
373,Veronica,Gonzalez,42000,TU6789B,Aterrizado,EconomyClass
374,Dalis,Munoz,42000,TU6789B,Aterrizado,EconomyClass
375,Nanni,Rojas,25000,BA2491A,Aterrizado,EconomyClass
376,Vikky,Diaz,15000,BA2491A,Aterrizado,EconomyClass
377,Hussein,Perez,25000,BA2491A,Aterrizado,EconomyClass
378,Brigg,Soto,10000,BA2491A,Aterrizado,EconomyClass
379,Crawford,Contreras,12000,BA2491A,Aterrizado,EconomyClass
380,Fran,Silva,30000,BA2491A,Aterrizado,EconomyClass
381,Silas,Martinez,15000,BA2491A,Aterrizado,EconomyClass
382,Alister,Sepulveda,33000,BA2491A,Aterrizado,EconomyClass
383,George,Morales,15000,TU6789B,Aterrizado,EconomyClass
384,Nonnah,Rodriguez,25000,TU6789B,Aterrizado,EconomyClass
385,Gayel,Lopez,20000,TU6789B,Aterrizado,EconomyClass
386,Demeter,Fuentes,10000,TU6789B,Aterrizado,EconomyClass
387,Juliann,Hernandez,50000,TU6789B,Aterrizado,EconomyClass
388,Shauna,Torres,25000,TU6789B,Aterrizado,EconomyClass
389,Anna-maria,Araya,42000,TU6789B,Aterrizado,EconomyClass
390,,Flores,50000,TU6789B,Aterrizado,EconomyClass
391,Sherwin,Espinoza,50000,MM0987B,En Horario,ExecutiveClass
392,Vikki,Valenzuela,33000,MM0987B,En Horario,ExecutiveClass
393,Barret,Castillo,10000,MM0987B,En Horario,ExecutiveClass
394,Gaelan,Tapia,25000,MM0987B,En Horario,ExecutiveClass
395,Livy,Reyes,20000,MM0987B,En Horario,ExecutiveClass
396,Iorgos,Gutierrez,18000,MM0987B,En Horario,ExecutiveClass
397,Charil,Castro,33000,MM0987B,En Horario,ExecutiveClass
398,Easter,Pizarro,30000,MM0987B,En Horario,ExecutiveClass
399,Esdras,Alvarez,37000,MM0987B,En Horario,ExecutiveClass
400,Prince,Vasquez,25000,MM0987B,En Horario,EconomyClass
401,Vail,Sanchez,33000,MM0987B,En Horario,EconomyClass
402,Rachel,Fernandez,12000,MM0987B,En Horario,EconomyClass
403,Bar,Ramirez,20000,TU6789B,Aterrizado,EconomyClass
404,Willa,Carrasco,30000,TU6789B,Aterrizado,EconomyClass
405,Amerigo,Gomez,33000,TU6789B,Aterrizado,EconomyClass
406,Fredric,Cortes,50000,TU6789B,Aterrizado,EconomyClass
407,Mikael,Herrera,50000,TU6789B,Aterrizado,EconomyClass
408,Benson,Nunez,20000,TU6789B,Aterrizado,EconomyClass
409,Sileas,Jara,20000,TU6789B,Aterrizado,EconomyClass
410,Fidelia,Vergara,12000,TU6789B,Aterrizado,EconomyClass
411,Frayda,Rivera,30000,TU6789B,Aterrizado,EconomyClass
412,Babita,Figueroa,30000,TU6789B,Aterrizado,EconomyClass
413,Clair,Riquelme,42000,TU6789B,Aterrizado,EconomyClass
414,Morie,Garcia,12000,TU6789B,Aterrizado,EconomyClass
415,Skylar,Miranda,20000,TU6789B,Aterrizado,EconomyClass
416,Dennie,Bravo,42000,TU6789B,Aterrizado,EconomyClass
417,Sibley,Vera,20000,TU6789B,Aterrizado,EconomyClass
418,Addia,Molina,20000,TU6789B,Aterrizado,EconomyClass
419,,Vega,18000,TU6789B,Aterrizado,EconomyClass
420,Lothaire,Campos,12000,TU6789B,Aterrizado,EconomyClass
421,Neila,Sandoval,15000,TU6789B,Aterrizado,EconomyClass
422,Jennifer,Orellana,15000,GU2345F,En Vuelo,FirstClass
423,Keelby,Cardenas,15000,GU2345F,En Vuelo,FirstClass
424,Chuck,Olivares,33000,GU2345F,En Vuelo,FirstClass
425,Jordan,Alarcon,33000,GU2345F,En Vuelo,FirstClass
426,Minnnie,Gallardo,20000,GU2345F,En Vuelo,FirstClass
427,Carine,Ortiz,33000,GU2345F,En Vuelo,FirstClass
428,Kelly,Garrido,37000,GU2345F,En Vuelo,FirstClass
429,Coleman,Salazar,25000,GU2345F,En Vuelo,FirstClass
430,Pincus,Guzman,42000,GU2345F,En Vuelo,FirstClass
431,Smitty,Henriquez,15000,GU2345F,En Vuelo,FirstClass
432,Wade,Saavedra,12000,GU2345F,En Vuelo,FirstClass
433,Emmit,Navarro,12000,GU2345F,En Vuelo,FirstClass
434,Brietta,Aguilera,42000,GU2345F,En Vuelo,FirstClass
435,Wesley,Parra,10000,GU2345F,En Vuelo,FirstClass
436,Felicdad,Romero,18000,GU2345F,En Vuelo,FirstClass
437,Any,Aravena,18000,GU2345F,En Vuelo,FirstClass
438,Gardie,Vargas,12000,GU2345F,En Vuelo,FirstClass
439,Leelah,Vazquez,25000,GU2345F,En Vuelo,FirstClass
440,Garold,Caceres,20000,GU2345F,En Vuelo,FirstClass
441,Regine,Yanez,10000,GU2345F,En Vuelo,FirstClass
442,Tam,Leiva,20000,GU2345F,En Vuelo,ExecutiveClass
443,Davon,Escobar,20000,GU2345F,En Vuelo,ExecutiveClass
444,Chrissy,Ruiz,18000,GU2345F,En Vuelo,ExecutiveClass
445,Ozzie,Valdes,20000,GU2345F,En Vuelo,ExecutiveClass
446,Rina,Vidal,20000,GU2345F,En Vuelo,ExecutiveClass
447,Guy,Salinas,42000,GU2345F,En Vuelo,ExecutiveClass
448,Lenora,Zuniga,18000,GU2345F,En Vuelo,ExecutiveClass
449,Julietta,Pena,42000,GU2345F,En Vuelo,ExecutiveClass
450,Alexandr,Godoy,18000,GU2345F,En Vuelo,ExecutiveClass
451,Margalit,Lagos,15000,GU2345F,En Vuelo,ExecutiveClass
452,Samara,Maldonado,50000,GU2345F,En Vuelo,ExecutiveClass
453,Portie,Bustos,15000,GU2345F,En Vuelo,ExecutiveClass
454,Korella,Medina,33000,GU2345F,En Vuelo,ExecutiveClass
455,Hilly,Pino,30000,GU2345F,En Vuelo,ExecutiveClass
456,Leeanne,Palma,10000,GU2345F,En Vuelo,ExecutiveClass
457,Arnaldo,Moreno,10000,GU2345F,En Vuelo,ExecutiveClass
458,Kassi,Sanhueza,37000,GU2345F,En Vuelo,ExecutiveClass
459,Karen,Carvajal,20000,GU2345F,En Vuelo,ExecutiveClass
460,Mac,Navarrete,20000,GU2345F,En Vuelo,ExecutiveClass
461,Anthia,Saez,37000,GU2345F,En Vuelo,ExecutiveClass
462,Marsiella,Alvarado,20000,GU2345F,En Vuelo,ExecutiveClass
463,Shea,Donoso,12000,GU2345F,En Vuelo,ExecutiveClass
464,Liana,Poblete,15000,GU2345F,En Vuelo,ExecutiveClass
465,Carley,Bustamante,12000,GU2345F,En Vuelo,ExecutiveClass
466,Carlye,Toro,37000,GU2345F,En Vuelo,ExecutiveClass
467,Svend,Ortega,25000,GU2345F,En Vuelo,ExecutiveClass
468,Kendell,Venegas,25000,GU2345F,En Vuelo,ExecutiveClass
469,Chrisy,Guerrero,15000,GU2345F,En Vuelo,ExecutiveClass
470,Rod,Mendoza,50000,GU2345F,En Vuelo,ExecutiveClass
471,Ramsay,Farias,20000,GU2345F,En Vuelo,ExecutiveClass
472,Saidee,San Martin,50000,GU2345F,En Vuelo,ExecutiveClass
473,Erek,Gonzalez,10000,GU2345F,En Vuelo,ExecutiveClass
474,Salomi,Fernandez,10000,GU2345F,En Vuelo,ExecutiveClass
475,Coletta,Rodriguez,50000,GU2345F,En Vuelo,ExecutiveClass
476,Abigael,Lopez,12000,GU2345F,En Vuelo,ExecutiveClass
477,Mariele,Martinez,33000,GU2345F,En Vuelo,EconomyClass
478,Brooke,Sanchez,20000,GU2345F,En Vuelo,EconomyClass
479,Benita,Perez,25000,GU2345F,En Vuelo,EconomyClass
480,Marissa,Gomez,37000,GU2345F,En Vuelo,EconomyClass
481,Lionello,Martin,37000,GU2345F,En Vuelo,EconomyClass
482,Tori,Jimenez,42000,GU2345F,En Vuelo,EconomyClass
483,Micheil,Ruiz,37000,GU2345F,En Vuelo,EconomyClass
484,Kym,Hernandez,20000,GU2345F,En Vuelo,EconomyClass
485,Melisse,Diaz,10000,GU2345F,En Vuelo,EconomyClass
486,Bartholomew,Moreno,33000,GU2345F,En Vuelo,EconomyClass
487,Rorie,Alvarez,25000,GU2345F,En Vuelo,EconomyClass
488,Hedvige,Munoz,37000,GU2345F,En Vuelo,EconomyClass
489,Dorothea,Romero,15000,GU2345F,En Vuelo,EconomyClass
490,Tamarah,Alonso,50000,GU2345F,En Vuelo,EconomyClass
491,Skipton,Gutierrez,10000,GU2345F,En Vuelo,EconomyClass
492,Minny,Navarro,33000,GU2345F,En Vuelo,EconomyClass
493,Joshia,Torres,33000,GU2345F,En Vuelo,EconomyClass
494,Mirilla,Dominguez,30000,GU2345F,En Vuelo,EconomyClass
495,Willey,Vazquez,15000,GU2345F,En Vuelo,EconomyClass
496,Conrado,Ramos,50000,GU2345F,En Vuelo,EconomyClass
497,Fredia,Gonzalez,30000,GU2345F,En Vuelo,EconomyClass
498,Gretchen,Munoz,12000,GU2345F,En Vuelo,EconomyClass
499,Bibbie,Rojas,37000,GU2345F,En Vuelo,EconomyClass
500,Warren,Diaz,25000,GU2345F,En Vuelo,EconomyClass
501,Gabi,Perez,30000,GU2345F,En Vuelo,EconomyClass
502,Callie,Soto,50000,GU2345F,En Vuelo,EconomyClass
503,Patton,Contreras,15000,GU2345F,En Vuelo,EconomyClass
504,Karie,Silva,25000,GU2345F,En Vuelo,EconomyClass
505,Martguerita,Martinez,50000,GU2345F,En Vuelo,EconomyClass
506,Lothaire,Sepulveda,20000,GU2345F,En Vuelo,EconomyClass
507,Patrice,Morales,37000,GU2345F,En Vuelo,EconomyClass
508,Lin,Rodriguez,12000,MM0987B,En Horario,EconomyClass
509,Cornie,Lopez,42000,MM0987B,En Horario,EconomyClass
510,Irena,Fuentes,20000,MM0987B,En Horario,EconomyClass
511,Markos,Hernandez,20000,MM0987B,En Horario,EconomyClass
512,Bird,Torres,18000,MM0987B,En Horario,EconomyClass
513,Lorna,Araya,42000,MM0987B,En Horario,EconomyClass
514,Vincents,Flores,25000,MM0987B,En Horario,EconomyClass
515,Torrey,Espinoza,42000,GU2345F,En Vuelo,EconomyClass
516,Pernell,Valenzuela,50000,GU2345F,En Vuelo,EconomyClass
517,Danya,Castillo,25000,GU2345F,En Vuelo,EconomyClass
518,Erda,Tapia,37000,GU2345F,En Vuelo,EconomyClass
519,Ethe,Reyes,20000,GU2345F,En Vuelo,EconomyClass
520,Coop,Gutierrez,37000,GU2345F,En Vuelo,EconomyClass
521,Sheridan,Castro,50000,GU2345F,En Vuelo,EconomyClass
522,Charles,Pizarro,42000,GU2345F,En Vuelo,EconomyClass
523,Eddy,Alvarez,12000,GU2345F,En Vuelo,EconomyClass
524,Janey,Vasquez,42000,GU2345F,En Vuelo,EconomyClass
525,Edan,Sanchez,20000,GU2345F,En Vuelo,EconomyClass
526,Homer,Fernandez,10000,GU2345F,En Vuelo,EconomyClass
527,Eveline,Ramirez,37000,GU2345F,En Vuelo,EconomyClass
528,Helen-elizabeth,Carrasco,20000,GU2345F,En Vuelo,EconomyClass
529,Daveta,Gomez,20000,GU2345F,En Vuelo,EconomyClass
530,Mort,Cortes,42000,GU2345F,En Vuelo,EconomyClass
531,Maxi,Herrera,37000,GU2345F,En Vuelo,EconomyClass
532,Nathalie,Nunez,37000,GU2345F,En Vuelo,EconomyClass
533,Dennison,Jara,25000,GU2345F,En Vuelo,EconomyClass
534,Bunnie,Vergara,33000,GU2345F,En Vuelo,EconomyClass
535,Frans,Rivera,33000,BA2491A,Aterrizado,EconomyClass
536,Delmar,Figueroa,42000,BA2491A,Aterrizado,EconomyClass
537,Ced,Riquelme,20000,BA2491A,Aterrizado,EconomyClass
538,Caren,Garcia,12000,BA2491A,Aterrizado,EconomyClass
539,Christie,Miranda,18000,BA2491A,Aterrizado,EconomyClass
540,Saunders,Bravo,25000,BA2491A,Aterrizado,EconomyClass
541,Deny,Vera,18000,GU2345F,En Vuelo,EconomyClass
542,Gene,Molina,15000,GU2345F,En Vuelo,EconomyClass
543,Margeaux,Vega,18000,GU2345F,En Vuelo,EconomyClass
544,Prisca,Campos,18000,GU2345F,En Vuelo,EconomyClass
545,Domini,Sandoval,18000,GU2345F,En Vuelo,EconomyClass
546,Henrie,Orellana,50000,GU2345F,En Vuelo,EconomyClass
547,Marj,Cardenas,18000,GU2345F,En Vuelo,EconomyClass
548,Mab,Olivares,25000,GU2345F,En Vuelo,EconomyClass
549,Josiah,Alarcon,12000,GU2345F,En Vuelo,EconomyClass
550,Mathe,Gallardo,12000,GU2345F,En Vuelo,EconomyClass
551,Gauthier,Ortiz,12000,GU2345F,En Vuelo,EconomyClass
552,Delmore,Garrido,33000,GU2345F,En Vuelo,EconomyClass
553,Lynett,Salazar,37000,GU2345F,En Vuelo,EconomyClass
554,Lucais,Guzman,42000,GU2345F,En Vuelo,EconomyClass
555,Clarice,Henriquez,33000,GU2345F,En Vuelo,EconomyClass
556,Aeriela,Saavedra,37000,GU2345F,En Vuelo,EconomyClass
557,Babbie,Navarro,15000,GU2345F,En Vuelo,EconomyClass
558,Caren,Aguilera,15000,GU2345F,En Vuelo,EconomyClass
559,Jessamine,Parra,18000,GU2345F,En Vuelo,EconomyClass
560,Hesther,Romero,15000,GU2345F,En Vuelo,EconomyClass
561,Sasha,Aravena,15000,GU2345F,En Vuelo,EconomyClass
562,Erica,Vargas,10000,GU2345F,En Vuelo,EconomyClass
563,Keith,Vazquez,10000,GU2345F,En Vuelo,EconomyClass
564,Briney,Caceres,12000,GU2345F,En Vuelo,EconomyClass
565,Rutherford,Yanez,15000,GU2345F,En Vuelo,EconomyClass
566,Lemmie,Leiva,18000,GU2345F,En Vuelo,EconomyClass
567,Dur,Escobar,25000,GU2345F,En Vuelo,EconomyClass
568,Modesta,Ruiz,33000,GU2345F,En Vuelo,EconomyClass
569,Carter,Valdes,33000,GU2345F,En Vuelo,EconomyClass
570,Retha,Vidal,15000,GU2345F,En Vuelo,EconomyClass
571,Carma,Salinas,33000,GU2345F,En Vuelo,EconomyClass
572,Antonella,Zuniga,15000,GU2345F,En Vuelo,EconomyClass
573,Sutherlan,Pena,10000,GU2345F,En Vuelo,EconomyClass
574,Phillipe,Godoy,37000,GU2345F,En Vuelo,EconomyClass
575,Florida,Lagos,37000,HY4567D,Demorado,FirstClass
576,Corrina,Maldonado,15000,HY4567D,Demorado,FirstClass
577,Adrianne,Bustos,10000,HY4567D,Demorado,FirstClass
578,Scarlett,Medina,20000,HY4567D,Demorado,FirstClass
579,Shel,Pino,25000,HY4567D,Demorado,FirstClass
580,Delaney,Palma,50000,HY4567D,Demorado,FirstClass
581,Tiphani,Moreno,33000,HY4567D,Demorado,FirstClass
582,Grier,Sanhueza,42000,HY4567D,Demorado,FirstClass
583,Annabell,Carvajal,15000,HY4567D,Demorado,FirstClass
584,Basil,Navarrete,12000,HY4567D,Demorado,FirstClass
585,Horatius,Saez,18000,HY4567D,Demorado,FirstClass
586,Umeko,Alvarado,30000,HY4567D,Demorado,FirstClass
587,Hayes,Donoso,10000,HY4567D,Demorado,FirstClass
588,Lynnette,Poblete,37000,HY4567D,Demorado,FirstClass
589,Hesther,Bustamante,33000,HY4567D,Demorado,FirstClass
590,Trumaine,Toro,15000,HY4567D,Demorado,FirstClass
591,Emlyn,Ortega,50000,HY4567D,Demorado,FirstClass
592,Corabelle,Venegas,37000,HY4567D,Demorado,FirstClass
593,Vic,Guerrero,25000,HY4567D,Demorado,FirstClass
594,Cyndia,Mendoza,33000,HY4567D,Demorado,FirstClass
595,Gray,Farias,42000,HY4567D,Demorado,FirstClass
596,Dylan,San Martin,30000,HY4567D,Demorado,FirstClass
597,Isabelle,Gonzalez,20000,HY4567D,Demorado,FirstClass
598,Eachelle,Fernandez,37000,HY4567D,Demorado,FirstClass
599,Howard,Rodriguez,18000,HY4567D,Demorado,FirstClass
600,Cornall,Lopez,18000,HY4567D,Demorado,FirstClass
601,Emmalee,Martinez,18000,HY4567D,Demorado,FirstClass
602,Brian,Sanchez,20000,HY4567D,Demorado,FirstClass
603,Cahra,Perez,50000,HY4567D,Demorado,ExecutiveClass
604,Arvin,Gomez,50000,HY4567D,Demorado,ExecutiveClass
605,Minda,Martin,15000,HY4567D,Demorado,ExecutiveClass
606,Dedie,Jimenez,33000,HY4567D,Demorado,ExecutiveClass
607,Lydia,Ruiz,15000,HY4567D,Demorado,ExecutiveClass
608,Joshia,Hernandez,25000,HY4567D,Demorado,ExecutiveClass
609,Bernita,Diaz,15000,HY4567D,Demorado,ExecutiveClass
610,Sayre,Moreno,33000,HY4567D,Demorado,ExecutiveClass
611,Pearla,Alvarez,20000,HY4567D,Demorado,ExecutiveClass
612,Fidole,Munoz,30000,HY4567D,Demorado,ExecutiveClass
613,Evin,Romero,12000,HY4567D,Demorado,ExecutiveClass
614,Fredia,Alonso,20000,HY4567D,Demorado,ExecutiveClass
615,Idalina,Gutierrez,50000,HY4567D,Demorado,ExecutiveClass
616,Hetti,Navarro,30000,HY4567D,Demorado,ExecutiveClass
617,Kirk,Torres,30000,HY4567D,Demorado,ExecutiveClass
618,Orson,Dominguez,25000,HY4567D,Demorado,ExecutiveClass
619,Lyndsay,Vazquez,42000,HY4567D,Demorado,ExecutiveClass
620,Lissy,Ramos,37000,HY4567D,Demorado,ExecutiveClass
621,Odessa,Gonzalez,50000,HY4567D,Demorado,ExecutiveClass
622,Hestia,Munoz,18000,HY4567D,Demorado,ExecutiveClass
623,Dorotea,Rojas,10000,HY4567D,Demorado,ExecutiveClass
624,Giraud,Diaz,15000,HY4567D,Demorado,ExecutiveClass
625,Tonya,Perez,37000,HY4567D,Demorado,ExecutiveClass
626,Menard,Soto,37000,HY4567D,Demorado,ExecutiveClass
627,Nicola,Contreras,12000,HY4567D,Demorado,ExecutiveClass
628,Maddy,Silva,25000,HY4567D,Demorado,ExecutiveClass
629,Mace,Martinez,18000,HY4567D,Demorado,ExecutiveClass
630,Lyndy,Sepulveda,37000,HY4567D,Demorado,ExecutiveClass
631,Ivonne,Morales,20000,HY4567D,Demorado,ExecutiveClass
632,Josepha,Rodriguez,20000,HY4567D,Demorado,EconomyClass
633,Shandra,Lopez,50000,HY4567D,Demorado,EconomyClass
634,Viva,Fuentes,25000,HY4567D,Demorado,EconomyClass
635,Sherwin,Hernandez,10000,HY4567D,Demorado,EconomyClass
636,Abigail,Torres,18000,HY4567D,Demorado,EconomyClass
637,Rosalia,Araya,18000,HY4567D,Demorado,EconomyClass
638,Merissa,Flores,25000,HY4567D,Demorado,EconomyClass
639,Marylee,Espinoza,50000,HY4567D,Demorado,EconomyClass
640,Wolfy,Valenzuela,33000,HY4567D,Demorado,EconomyClass
641,Maia,Castillo,10000,HY4567D,Demorado,EconomyClass
642,Elinor,Tapia,33000,HY4567D,Demorado,EconomyClass
643,Neron,Reyes,42000,HY4567D,Demorado,EconomyClass
644,Malachi,Gutierrez,25000,HY4567D,Demorado,EconomyClass
645,Sarajane,Castro,10000,HY4567D,Demorado,EconomyClass
646,Arlie,Pizarro,42000,HY4567D,Demorado,EconomyClass
647,Felike,Alvarez,12000,HY4567D,Demorado,EconomyClass
648,Ethan,Vasquez,12000,HY4567D,Demorado,EconomyClass
649,Ruthy,Sanchez,20000,HY4567D,Demorado,EconomyClass
650,Hugo,Fernandez,30000,HY4567D,Demorado,EconomyClass
651,Thorndike,Ramirez,10000,HY4567D,Demorado,EconomyClass
652,Cesaro,Carrasco,30000,HY4567D,Demorado,EconomyClass
653,Harmonia,Gomez,12000,HY4567D,Demorado,EconomyClass
654,Damara,Cortes,12000,HY4567D,Demorado,EconomyClass
655,Maddy,Herrera,25000,HY4567D,Demorado,EconomyClass
656,Filmer,Nunez,50000,HY4567D,Demorado,EconomyClass
657,Boothe,Jara,12000,HY4567D,Demorado,EconomyClass
658,Dorrie,Vergara,42000,HY4567D,Demorado,EconomyClass
659,Willdon,Rivera,10000,HY4567D,Demorado,EconomyClass
660,Cindi,Figueroa,12000,HY4567D,Demorado,EconomyClass
661,Shermie,Riquelme,12000,HY4567D,Demorado,EconomyClass
662,Byrom,Garcia,42000,HY4567D,Demorado,EconomyClass
663,Millie,Miranda,15000,HY4567D,Demorado,EconomyClass
664,Natassia,Bravo,42000,HY4567D,Demorado,EconomyClass
665,Wheeler,Vera,25000,HY4567D,Demorado,EconomyClass
666,Caritta,Molina,12000,HY4567D,Demorado,EconomyClass
667,Kennan,Vega,12000,HY4567D,Demorado,EconomyClass
