id,name,lastname,price,flycode,typePassenger,statusFlight
668,Katina,Campos,20000,HY4567D,Demorado,EconomyClass
669,Beverlee,Sandoval,25000,HY4567D,Demorado,EconomyClass
670,Arlette,Orellana,30000,HY4567D,Demorado,EconomyClass
671,Jacqueline,Cardenas,50000,HY4567D,Demorado,EconomyClass
672,Sheila-kathryn,Olivares,10000,HY4567D,Demorado,EconomyClass
673,Lambert,Alarcon,42000,HY4567D,Demorado,EconomyClass
674,Lamont,Gallardo,33000,HY4567D,Demorado,EconomyClass
675,Immanuel,Ortiz,33000,HY4567D,Demorado,EconomyClass
676,Nani,Garrido,50000,HY4567D,Demorado,EconomyClass
677,Galen,Salazar,50000,HY4567D,Demorado,EconomyClass
678,Nilson,Guzman,10000,HY4567D,Demorado,EconomyClass
679,Tomi,Henriquez,50000,HY4567D,Demorado,EconomyClass
680,Flore,Saavedra,30000,HY4567D,Demorado,EconomyClass
681,Burgess,Navarro,12000,HY4567D,Demorado,EconomyClass
682,Tally,Aguilera,42000,HY4567D,Demorado,EconomyClass
683,Jaquenette,Parra,25000,HY4567D,Demorado,EconomyClass
684,Sly,Romero,42000,HY4567D,Demorado,EconomyClass
685,Yul,Aravena,30000,HY4567D,Demorado,EconomyClass
686,Rosalyn,Vargas,37000,HY4567D,Demorado,EconomyClass
687,Devondra,Vazquez,10000,HY4567D,Demorado,EconomyClass
688,Xenos,Caceres,37000,HY4567D,Demorado,EconomyClass
689,Terrence,Yanez,42000,HY4567D,Demorado,EconomyClass
690,Krystyna,Leiva,50000,HY4567D,Demorado,EconomyClass
691,Krishna,Escobar,50000,HY4567D,Demorado,EconomyClass
692,Zorina,Ruiz,18000,HY4567D,Demorado,EconomyClass
693,Baxy,Valdes,20000,HY4567D,Demorado,EconomyClass
694,Terrie,Vidal,42000,HY4567D,Demorado,EconomyClass
695,Justino,Salinas,18000,HY4567D,Demorado,EconomyClass
696,Erhard,Zuniga,33000,HY4567D,Demorado,EconomyClass
697,Robbie,Pena,30000,HY4567D,Demorado,EconomyClass
698,Paddie,Godoy,33000,HY4567D,Demorado,EconomyClass
699,Evelyn,Lagos,10000,HY4567D,Demorado,EconomyClass
700,Abbot,Maldonado,33000,HY4567D,Demorado,EconomyClass
701,Tedra,Bustos,33000,HY4567D,Demorado,EconomyClass
702,Rikki,Medina,12000,HY4567D,Demorado,EconomyClass
703,Alverta,Pino,25000,HY4567D,Demorado,EconomyClass
704,Pauly,Palma,30000,HY4567D,Demorado,EconomyClass
705,Ariella,Moreno,12000,HY4567D,Demorado,EconomyClass
706,Lia,Sanhueza,20000,HY4567D,Demorado,EconomyClass
707,Petronille,Carvajal,42000,HY4567D,Demorado,EconomyClass
708,Merle,Navarrete,10000,HY4567D,Demorado,EconomyClass
709,Hagan,Saez,50000,HY4567D,Demorado,EconomyClass
710,Nikolaus,Alvarado,30000,HY4567D,Demorado,EconomyClass
711,Cinda,Donoso,42000,HY4567D,Demorado,EconomyClass
712,Matelda,Poblete,18000,HY4567D,Demorado,EconomyClass
713,Roslyn,Bustamante,25000,HY4567D,Demorado,EconomyClass
714,Jerrylee,Toro,10000,HY4567D,Demorado,EconomyClass
715,Lucky,Ortega,42000,IB0800A,Aterrizado,EconomyClass
716,Elita,Venegas,18000,IB0800A,Aterrizado,EconomyClass
717,Hyacinthia,Guerrero,25000,IB0800A,Aterrizado,EconomyClass
718,Fina,Mendoza,42000,IB0800A,Aterrizado,EconomyClass
719,Kamila,Farias,42000,IB0800A,Aterrizado,EconomyClass
720,Jennie,San Martin,42000,IB0800A,Aterrizado,EconomyClass
721,Riobard,Gonzalez,42000,IB0800A,Aterrizado,EconomyClass
722,Joannes,Fernandez,10000,IB0800A,Aterrizado,EconomyClass
723,Darlene,Rodriguez,42000,IB0800A,Aterrizado,EconomyClass
724,Zia,Lopez,42000,IB0800A,Aterrizado,EconomyClass
725,Cristina,Martinez,15000,IB0800A,Aterrizado,EconomyClass
726,Jonathon,Sanchez,50000,IB0800A,Aterrizado,EconomyClass
727,Rickie,Perez,42000,IB0800A,Aterrizado,EconomyClass
728,Klara,Gomez,50000,IB0800A,Aterrizado,EconomyClass
729,Osbert,Martin,33000,IB0800A,Aterrizado,EconomyClass
730,Emmet,Jimenez,37000,IB0800A,Aterrizado,EconomyClass
731,Cassandry,Ruiz,33000,IB0800A,Aterrizado,EconomyClass
732,Enrica,Hernandez,18000,IB0800A,Aterrizado,EconomyClass
733,Evvy,Diaz,42000,IB0800A,Aterrizado,EconomyClass
734,Silas,Moreno,20000,IB0800A,Aterrizado,EconomyClass
735,Kaia,Alvarez,25000,IB0800A,Aterrizado,EconomyClass
736,Arvie,Munoz,15000,IB0800A,Aterrizado,EconomyClass
737,Keith,Romero,20000,FR5678G,En Horario,FirstClass
738,Silvie,Alonso,12000,FR5678G,En Horario,FirstClass
739,Winnifred,Gutierrez,10000,FR5678G,En Horario,FirstClass
740,Chen,Navarro,37000,FR5678G,En Horario,FirstClass
741,Carleton,Torres,15000,FR5678G,En Horario,FirstClass
742,Silvano,Dominguez,12000,FR5678G,En Horario,FirstClass
743,Pancho,Vazquez,18000,FR5678G,En Horario,FirstClass
744,Melonie,Ramos,33000,FR5678G,En Horario,FirstClass
745,Gordon,Gonzalez,12000,FR5678G,En Horario,FirstClass
746,Rosemarie,Munoz,10000,FR5678G,En Horario,FirstClass
747,Graehme,Rojas,18000,FR5678G,En Horario,FirstClass
748,Mitchael,Diaz,33000,FR5678G,En Horario,FirstClass
749,Carola,Perez,10000,FR5678G,En Horario,FirstClass
750,Zsa zsa,Soto,20000,FR5678G,En Horario,FirstClass
751,Jude,Contreras,12000,FR5678G,En Horario,FirstClass
752,Arch,Silva,33000,FR5678G,En Horario,FirstClass
753,Andrej,Martinez,50000,FR5678G,En Horario,FirstClass
754,Amber,Sepulveda,42000,FR5678G,En Horario,FirstClass
755,Dorian,Morales,15000,FR5678G,En Horario,FirstClass
756,Kaitlynn,Rodriguez,15000,FR5678G,En Horario,FirstClass
757,Kerianne,Lopez,37000,FR5678G,En Horario,FirstClass
758,Boycie,Fuentes,18000,FR5678G,En Horario,FirstClass
759,Nanete,Hernandez,37000,FR5678G,En Horario,FirstClass
760,Sidonia,Torres,10000,FR5678G,En Horario,FirstClass
761,Galvan,Araya,33000,FR5678G,En Horario,FirstClass
762,Lucienne,Flores,25000,FR5678G,En Horario,FirstClass
763,Davidson,Espinoza,37000,FR5678G,En Horario,FirstClass
764,Roslyn,Valenzuela,10000,FR5678G,En Horario,FirstClass
765,Jenny,Castillo,33000,FR5678G,En Horario,ExecutiveClass
766,Toby,Tapia,20000,FR5678G,En Horario,ExecutiveClass
767,Brynne,Reyes,18000,FR5678G,En Horario,ExecutiveClass
768,Blakeley,Gutierrez,18000,FR5678G,En Horario,ExecutiveClass
769,Egan,Castro,10000,FR5678G,En Horario,ExecutiveClass
770,Barbey,Pizarro,20000,FR5678G,En Horario,ExecutiveClass
771,Portia,Alvarez,33000,FR5678G,En Horario,ExecutiveClass
772,Alica,Vasquez,37000,FR5678G,En Horario,ExecutiveClass
773,Juliana,Sanchez,50000,FR5678G,En Horario,ExecutiveClass
774,Barde,Fernandez,18000,FR5678G,En Horario,ExecutiveClass
775,Wilie,Ramirez,30000,FR5678G,En Horario,ExecutiveClass
776,Letta,Carrasco,10000,FR5678G,En Horario,ExecutiveClass
777,Ree,Gomez,42000,FR5678G,En Horario,ExecutiveClass
778,Ingmar,Cortes,18000,FR5678G,En Horario,ExecutiveClass
779,Melva,Herrera,42000,FR5678G,En Horario,ExecutiveClass
780,Tootsie,Nunez,25000,FR5678G,En Horario,ExecutiveClass
781,Felike,Jara,33000,FR5678G,En Horario,ExecutiveClass
782,Laughton,Vergara,15000,FR5678G,En Horario,ExecutiveClass
783,Crosby,Rivera,12000,FR5678G,En Horario,ExecutiveClass
784,Marianne,Figueroa,33000,FR5678G,En Horario,ExecutiveClass
785,Francine,Riquelme,42000,FR5678G,En Horario,ExecutiveClass
786,Edan,Garcia,50000,FR5678G,En Horario,ExecutiveClass
787,Fayre,Miranda,18000,FR5678G,En Horario,ExecutiveClass
788,Adelaida,Bravo,37000,FR5678G,En Horario,ExecutiveClass
789,Florella,Vera,25000,FR5678G,En Horario,ExecutiveClass
790,Noll,Molina,30000,FR5678G,En Horario,ExecutiveClass
791,,Vega,42000,FR5678G,En Horario,ExecutiveClass
792,Jermayne,Campos,33000,FR5678G,En Horario,ExecutiveClass
793,Grayce,Sandoval,33000,FR5678G,En Horario,ExecutiveClass
794,Harv,Orellana,42000,FR5678G,En Horario,ExecutiveClass
795,Lorianna,Cardenas,15000,FR5678G,En Horario,ExecutiveClass
796,Hersh,Olivares,33000,FR5678G,En Horario,ExecutiveClass
797,Diahann,Alarcon,33000,FR5678G,En Horario,ExecutiveClass
798,Yelena,Gallardo,50000,FR5678G,En Horario,ExecutiveClass
799,Emmaline,Ortiz,37000,FR5678G,En Horario,ExecutiveClass
800,Daffi,Garrido,12000,FR5678G,En Horario,ExecutiveClass
801,Janine,Salazar,50000,FR5678G,En Horario,ExecutiveClass
802,Sheilah,Guzman,42000,FR5678G,En Horario,ExecutiveClass
803,Lazaro,Henriquez,10000,FR5678G,En Horario,ExecutiveClass
804,Earle,Saavedra,30000,FR5678G,En Horario,ExecutiveClass
805,Fred,Navarro,25000,FR5678G,En Horario,EconomyClass
806,Almira,Aguilera,42000,FR5678G,En Horario,EconomyClass
807,Wini,Parra,37000,FR5678G,En Horario,EconomyClass
808,Emanuel,Romero,30000,FR5678G,En Horario,EconomyClass
809,Obadias,Aravena,10000,FR5678G,En Horario,EconomyClass
810,Efrem,Vargas,20000,FR5678G,En Horario,EconomyClass
811,Susi,Vazquez,18000,FR5678G,En Horario,EconomyClass
812,Maxy,Caceres,15000,FR5678G,En Horario,EconomyClass
813,Agnes,Yanez,42000,FR5678G,En Horario,EconomyClass
814,Obadiah,Leiva,12000,FR5678G,En Horario,EconomyClass
815,Lefty,Escobar,50000,FR5678G,En Horario,EconomyClass
816,Michele,Ruiz,42000,FR5678G,En Horario,EconomyClass
817,Cynthia,Valdes,25000,FR5678G,En Horario,EconomyClass
818,Hyatt,Vidal,20000,FR5678G,En Horario,EconomyClass
819,Roch,Salinas,33000,FR5678G,En Horario,EconomyClass
820,Mag,Zuniga,12000,FR5678G,En Horario,EconomyClass
821,Trevor,Pena,10000,FR5678G,En Horario,EconomyClass
822,Jefferey,Godoy,10000,FR5678G,En Horario,EconomyClass
823,Tania,Lagos,42000,FR5678G,En Horario,EconomyClass
824,Mercie,Maldonado,42000,FR5678G,En Horario,EconomyClass
825,Andrei,Bustos,10000,FR5678G,En Horario,EconomyClass
826,Yetta,Medina,25000,FR5678G,En Horario,EconomyClass
827,Angeli,Pino,20000,FR5678G,En Horario,EconomyClass
828,Norbert,Palma,20000,FR5678G,En Horario,EconomyClass
829,Conan,Moreno,20000,FR5678G,En Horario,EconomyClass
830,Cale,Sanhueza,50000,FR5678G,En Horario,EconomyClass
831,Christina,Carvajal,37000,FR5678G,En Horario,EconomyClass
832,Olivier,Navarrete,20000,FR5678G,En Horario,EconomyClass
833,Oby,Saez,12000,FR5678G,En Horario,EconomyClass
834,Chad,Alvarado,15000,FR5678G,En Horario,EconomyClass
835,Adelle,Donoso,10000,FR5678G,En Horario,EconomyClass
836,Keene,Poblete,25000,FR5678G,En Horario,EconomyClass
837,Corrina,Bustamante,50000,FR5678G,En Horario,EconomyClass
838,Hashim,Toro,50000,FR5678G,En Horario,EconomyClass
839,Oralia,Ortega,10000,FR5678G,En Horario,EconomyClass
840,Wadsworth,Venegas,30000,FR5678G,En Horario,EconomyClass
841,Shelley,Guerrero,15000,FR5678G,En Horario,EconomyClass
842,Irv,Mendoza,15000,FR5678G,En Horario,EconomyClass
843,Grant,Farias,33000,FR5678G,En Horario,EconomyClass
844,Bella,San Martin,18000,FR5678G,En Horario,EconomyClass
845,Yardley,Gonzalez,50000,FR5678G,En Horario,EconomyClass
846,Brendin,Fernandez,10000,FR5678G,En Horario,EconomyClass
847,Estella,Rodriguez,42000,FR5678G,En Horario,EconomyClass
848,Rasia,Lopez,37000,FR5678G,En Horario,EconomyClass
849,Gibb,Martinez,20000,FR5678G,En Horario,EconomyClass
850,Amanda,Sanchez,37000,FR5678G,En Horario,EconomyClass
851,Sidoney,Perez,20000,FR5678G,En Horario,EconomyClass
852,Giacopo,Gomez,18000,FR5678G,En Horario,EconomyClass
853,Eve,Martin,12000,FR5678G,En Horario,EconomyClass
854,Levon,Jimenez,25000,FR5678G,En Horario,EconomyClass
855,Vassili,Ruiz,33000,FR5678G,En Horario,EconomyClass
856,Henrieta,Hernandez,30000,FR5678G,En Horario,EconomyClass
857,Devlen,Diaz,37000,FR5678G,En Horario,EconomyClass
858,Ophelie,Moreno,37000,FR5678G,En Horario,EconomyClass
859,Abramo,Alvarez,37000,FR5678G,En Horario,EconomyClass
860,Fair,Munoz,37000,FR5678G,En Horario,EconomyClass
861,Pietrek,Romero,25000,FR5678G,En Horario,EconomyClass
862,Holden,Alonso,50000,FR5678G,En Horario,EconomyClass
863,Cherish,Gutierrez,42000,FR5678G,En Horario,EconomyClass
864,Alonzo,Navarro,12000,FR5678G,En Horario,EconomyClass
865,Devonna,Torres,18000,FR5678G,En Horario,EconomyClass
866,Rubi,Dominguez,18000,FR5678G,En Horario,EconomyClass
867,Emmanuel,Vazquez,30000,FR5678G,En Horario,EconomyClass
868,Trumaine,Ramos,42000,FR5678G,En Horario,EconomyClass
869,Malory,Gonzalez,42000,FR5678G,En Horario,EconomyClass
870,Pearla,Munoz,33000,FR5678G,En Horario,EconomyClass
871,Phelia,Rojas,33000,FR5678G,En Horario,EconomyClass
872,Madonna,Diaz,10000,FR5678G,En Horario,EconomyClass
873,Thomasa,Perez,18000,FR5678G,En Horario,EconomyClass
874,Estella,Soto,20000,FR5678G,En Horario,EconomyClass
875,Saw,Contreras,15000,FR5678G,En Horario,EconomyClass
876,Cecil,Silva,37000,FR5678G,En Horario,EconomyClass
877,Mac,Martinez,25000,FR5678G,En Horario,EconomyClass
878,Ralf,Sepulveda,12000,FR5678G,En Horario,EconomyClass
879,Barbey,Morales,12000,FR5678G,En Horario,EconomyClass
880,Josi,Rodriguez,18000,FR5678G,En Horario,EconomyClass
881,Kenna,Lopez,25000,FR5678G,En Horario,EconomyClass
882,Rina,Fuentes,25000,FR5678G,En Horario,EconomyClass
883,Callida,Hernandez,33000,FR5678G,En Horario,EconomyClass
884,Lona,Torres,30000,FR5678G,En Horario,EconomyClass
885,Jan,Araya,18000,FR5678G,En Horario,EconomyClass
886,Bailey,Flores,30000,FR5678G,En Horario,EconomyClass
887,Guillermo,Espinoza,42000,FR5678G,En Horario,EconomyClass
888,Katlin,Valenzuela,25000,FR5678G,En Horario,EconomyClass
889,Flo,Castillo,42000,FR5678G,En Horario,EconomyClass
890,Madel,Tapia,12000,FR5678G,En Horario,EconomyClass
891,Conant,Reyes,37000,FR5678G,En Horario,EconomyClass
892,Devland,Gutierrez,10000,FR5678G,En Horario,EconomyClass
893,Annamarie,Castro,20000,FR5678G,En Horario,EconomyClass
894,Gabbie,Pizarro,42000,FR5678G,En Horario,EconomyClass
895,Frasquito,Alvarez,15000,FR5678G,En Horario,EconomyClass
896,Oberon,Vasquez,15000,FR5678G,En Horario,EconomyClass
897,Gabriell,Sanchez,10000,FR5678G,En Horario,EconomyClass
898,,Fernandez,30000,BR3456J,Demorado,FirstClass
899,Martelle,Ramirez,15000,BR3456J,Demorado,FirstClass
900,Riccardo,Carrasco,42000,BR3456J,Demorado,FirstClass
901,Shaughn,Gomez,50000,BR3456J,Demorado,FirstClass
902,Coral,Cortes,18000,BR3456J,Demorado,FirstClass
903,Judas,Herrera,10000,BR3456J,Demorado,FirstClass
904,Josiah,Nunez,12000,BR3456J,Demorado,FirstClass
905,Freda,Jara,42000,BR3456J,Demorado,FirstClass
906,Lynn,Vergara,37000,BR3456J,Demorado,ExecutiveClass
907,Tabb,Rivera,50000,BR3456J,Demorado,ExecutiveClass
908,Brittany,Figueroa,18000,MM0987B,En Horario,EconomyClass
909,Leo,Riquelme,42000,MM0987B,En Horario,EconomyClass
910,Atlante,Garcia,33000,MM0987B,En Horario,EconomyClass
911,Maurie,Miranda,50000,MM0987B,En Horario,EconomyClass
912,Oren,Bravo,20000,MM0987B,En Horario,EconomyClass
913,Anetta,Vera,10000,MM0987B,En Horario,EconomyClass
914,Curry,Molina,20000,MM0987B,En Horario,EconomyClass
915,Tyrone,Vega,15000,MM0987B,En Horario,EconomyClass
916,Saunder,Campos,37000,MM0987B,En Horario,EconomyClass
917,Luis,Sandoval,12000,MM0987B,En Horario,EconomyClass
918,Alysia,Orellana,37000,MM0987B,En Horario,EconomyClass
919,Calypso,Cardenas,12000,BR3456J,Demorado,ExecutiveClass
920,Gretna,Olivares,42000,BR3456J,Demorado,ExecutiveClass
921,Odie,Alarcon,20000,BR3456J,Demorado,ExecutiveClass
922,Wenda,Gallardo,12000,BR3456J,Demorado,ExecutiveClass
923,Ezekiel,Ortiz,20000,BR3456J,Demorado,ExecutiveClass
924,Orlan,Garrido,25000,BR3456J,Demorado,ExecutiveClass
925,Wittie,Salazar,37000,BR3456J,Demorado,ExecutiveClass
926,Abbie,Guzman,18000,BR3456J,Demorado,EconomyClass
927,Robinia,Henriquez,10000,BR3456J,Demorado,EconomyClass
928,Hayden,Saavedra,30000,BR3456J,Demorado,EconomyClass
929,Melody,Navarro,20000,BR3456J,Demorado,EconomyClass
930,Emory,Aguilera,37000,BR3456J,Demorado,EconomyClass
931,Callie,Parra,10000,BR3456J,Demorado,EconomyClass
932,Debby,Romero,18000,IB0800A,Aterrizado,EconomyClass
933,Gui,Aravena,20000,IB0800A,Aterrizado,EconomyClass
934,Dorette,Vargas,37000,IB0800A,Aterrizado,EconomyClass
935,Jillane,Vazquez,37000,IB0800A,Aterrizado,EconomyClass
936,Carolina,Caceres,33000,IB0800A,Aterrizado,EconomyClass
937,Randy,Yanez,15000,IB0800A,Aterrizado,EconomyClass
938,Arabel,Leiva,50000,IB0800A,Aterrizado,EconomyClass
939,Verina,Escobar,37000,IB0800A,Aterrizado,EconomyClass
940,Josefina,Ruiz,30000,IB0800A,Aterrizado,EconomyClass
941,Nina,Valdes,25000,IB0800A,Aterrizado,EconomyClass
942,Vernen,Vidal,18000,IB0800A,Aterrizado,EconomyClass
943,Loria,Salinas,25000,IB0800A,Aterrizado,EconomyClass
944,Isabeau,Zuniga,37000,BA2491A,Aterrizado,EconomyClass
945,Cherice,Pena,15000,BR3456J,Demorado,EconomyClass
946,Kimberley,Godoy,18000,BR3456J,Demorado,EconomyClass
947,Martyn,Lagos,25000,BR3456J,Demorado,EconomyClass
948,Agustin,Maldonado,25000,BR3456J,Demorado,EconomyClass
949,Clerissa,Bustos,15000,BR3456J,Demorado,EconomyClass
950,Lonna,Medina,10000,BR3456J,Demorado,EconomyClass
951,Wake,Pino,25000,BR3456J,Demorado,EconomyClass
952,Edwina,Palma,42000,MM0987B,En Horario,EconomyClass
953,Lacey,Moreno,50000,MM0987B,En Horario,EconomyClass
954,Laetitia,Sanhueza,33000,MM0987B,En Horario,EconomyClass
955,Delila,Carvajal,20000,MM0987B,En Horario,EconomyClass
956,Sioux,Navarrete,12000,MM0987B,En Horario,EconomyClass
957,Floyd,Saez,15000,MM0987B,En Horario,EconomyClass
958,Trista,Alvarado,50000,BR3456J,Demorado,EconomyClass
959,Shaughn,Donoso,15000,BR3456J,Demorado,EconomyClass
960,Zitella,Poblete,42000,BR3456J,Demorado,EconomyClass
961,Ginnie,Bustamante,15000,BR3456J,Demorado,EconomyClass
962,Burty,Toro,12000,BR3456J,Demorado,EconomyClass
963,Arley,Ortega,33000,BR3456J,Demorado,EconomyClass
964,Ansley,Venegas,37000,BR3456J,Demorado,EconomyClass
965,Kirstin,Guerrero,12000,BR3456J,Demorado,EconomyClass
966,Karon,Mendoza,10000,BR3456J,Demorado,EconomyClass
967,Esme,Farias,37000,BR3456J,Demorado,EconomyClass
968,Berenice,San Martin,10000,IB0800A,Aterrizado,EconomyClass
969,Charlie,Gonzalez,50000,IB0800A,Aterrizado,EconomyClass
970,Noach,Fernandez,12000,IB0800A,Aterrizado,EconomyClass
971,Mercedes,Rodriguez,12000,IB0800A,Aterrizado,EconomyClass
972,Sloan,Lopez,42000,IB0800A,Aterrizado,EconomyClass
973,Guglielma,Martinez,15000,IB0800A,Aterrizado,EconomyClass
974,Herrick,Sanchez,30000,IB0800A,Aterrizado,EconomyClass
975,Aleksandr,Perez,42000,IB0800A,Aterrizado,EconomyClass
976,Arlina,Gomez,33000,IB0800A,Aterrizado,EconomyClass
977,Wenonah,Martin,12000,IB0800A,Aterrizado,EconomyClass
978,Warner,Jimenez,30000,IB0800A,Aterrizado,EconomyClass
979,Libbey,Ruiz,42000,BA2491A,Aterrizado,EconomyClass
980,Brana,Hernandez,10000,BA2491A,Aterrizado,EconomyClass
981,Genevieve,Diaz,20000,BA2491A,Aterrizado,EconomyClass
982,Sharai,Moreno,10000,BA2491A,Aterrizado,EconomyClass
983,Josi,Alvarez,12000,BA2491A,Aterrizado,EconomyClass
984,Pebrook,Munoz,33000,BA2491A,Aterrizado,EconomyClass
985,Erna,Romero,33000,BA2491A,Aterrizado,EconomyClass
986,Ferd,Alonso,25000,BA2491A,Aterrizado,EconomyClass
987,Mohammed,Gutierrez,42000,BA2491A,Aterrizado,EconomyClass
988,Dawn,Navarro,37000,BA2491A,Aterrizado,EconomyClass
989,Wandie,Torres,25000,BA2491A,Aterrizado,EconomyClass
990,Chiarra,Dominguez,18000,MM0987B,En Horario,EconomyClass
991,Zaccaria,Vazquez,33000,MM0987B,En Horario,EconomyClass
992,Trenna,Ramos,10000,MM0987B,En Horario,EconomyClass
993,Angelia,Moreno,50000,MM0987B,En Horario,EconomyClass
994,Raquela,Alvarez,12000,MM0987B,En Horario,EconomyClass
995,Maxi,Munoz,18000,MM0987B,En Horario,EconomyClass
996,Atalanta,Romero,37000,MM0987B,En Horario,EconomyClass
997,De witt,Alonso,12000,MM0987B,En Horario,EconomyClass
998,Jaye,Gutierrez,25000,MM0987B,En Horario,EconomyClass
999,Tamarra,Navarro,15000,MM0987B,En Horario,EconomyClass
1000,Saleem,Torres,20000,MM0987B,En Horario,EconomyClass
1001,Nahuel,Pazos,66666,IB0800A,Aterrizado,FirstClass
